,data_num,Label,svm,rf,xgb
774,275,2,2,2,2
465,358,1,1,1,1
230,939,0,0,0,0
224,317,0,0,0,0
758,629,2,2,2,2
298,141,0,1,0,0
177,199,0,0,0,0
829,865,2,2,2,2
82,184,0,0,0,0
843,247,2,2,2,2
662,230,2,2,2,2
922,694,2,2,2,2
734,280,2,2,2,2
904,704,2,2,2,2
535,338,1,1,1,1
202,316,0,0,0,0
746,840,2,2,2,2
772,488,2,2,2,2
510,523,1,1,1,1
473,408,1,1,1,1
39,17,0,0,0,0
841,75,2,2,2,2
802,729,2,2,2,2
866,256,2,2,2,2
533,889,1,1,1,1
368,670,1,1,1,1
462,291,1,1,1,1
95,193,0,0,0,0
113,195,0,0,0,0
108,786,0,0,0,0
786,479,2,2,2,2
51,776,0,0,0,0
435,532,1,1,1,1
595,594,1,1,1,1
375,412,1,1,1,1
268,749,0,0,0,0
801,485,2,2,2,2
542,551,1,1,1,1
315,895,0,0,0,0
498,947,1,1,1,1
678,227,2,2,2,2
608,561,1,1,1,1
836,864,2,2,2,2
609,398,1,1,1,1
358,893,1,1,1,1
192,202,0,0,0,0
521,336,1,1,1,1
83,185,0,0,0,0
182,314,0,0,0,0
157,308,0,0,0,0
890,710,2,2,2,2
877,252,2,2,2,2
76,186,0,0,0,0
760,632,2,2,2,2
126,196,0,0,0,0
652,598,2,2,2,2
410,351,1,1,1,1
859,717,2,2,2,2
283,830,0,0,0,0
133,788,0,0,0,0
427,439,1,1,1,1
849,724,2,2,2,2
618,564,1,1,1,1
429,539,1,1,1,1
272,174,0,0,0,0
392,444,1,1,1,1
773,277,2,2,2,2
345,213,1,1,1,1
878,681,2,2,2,2
847,77,2,2,2,2
516,374,1,1,1,1
551,888,1,1,1,1
139,799,0,0,0,0
935,162,2,2,2,2
945,152,2,2,2,2
856,258,2,2,2,2
167,918,0,0,0,0
733,168,2,2,2,2
685,611,2,2,2,2
426,440,1,1,1,1
865,716,2,2,2,2
730,623,2,2,2,2
60,20,0,0,0,0
519,522,1,1,1,1
386,411,1,1,1,1
397,422,1,1,1,1
455,429,1,1,1,1
203,907,0,0,0,0
695,238,2,2,2,2
33,2,0,0,0,0
120,927,0,0,0,0
626,395,1,1,1,1
219,902,0,0,0,0
327,454,1,1,1,1
211,135,0,0,0,0
864,248,2,2,2,2
119,787,0,0,0,0
278,748,0,0,0,0
258,582,0,0,0,0
540,508,1,1,1,1
194,938,0,0,0,0
599,383,1,2,1,1
846,73,2,2,2,2
693,881,2,2,2,2
920,685,2,2,2,2
143,790,0,0,0,0
852,679,2,2,2,2
514,344,1,1,1,1
488,92,1,1,1,1
233,126,0,0,0,0
926,695,2,2,2,2
552,403,1,1,1,1
744,475,2,2,2,2
484,362,1,1,1,1
517,341,1,1,1,1
391,107,1,1,1,1
171,311,0,0,0,0
0,46,0,0,0,0
704,473,2,2,2,2
867,680,2,2,2,2
184,313,0,0,0,0
253,581,0,0,0,0
729,839,2,2,2,2
613,556,1,1,1,1
761,278,2,2,2,2
944,151,2,2,2,2
388,434,1,1,1,1
753,628,2,2,2,2
615,560,1,1,1,1
225,122,0,0,0,0
522,217,1,1,1,1
98,759,0,0,0,0
727,239,2,2,2,2
575,514,1,1,1,1
493,524,1,1,1,1
100,925,0,0,0,0
447,568,1,1,1,1
530,467,1,1,1,1
587,469,1,1,1,1
